#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 420478976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20116, tid=3040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Android Projects\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jun 18 14:07:05 2025 India Standard Time elapsed time: 6013.899923 seconds (0d 1h 40m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001927e15bf60):  VMThread "VM Thread"          [id=3040, stack(0x0000007d0c400000,0x0000007d0c500000) (1024K)]

Stack: [0x0000007d0c400000,0x0000007d0c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x0000007d15bf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001921b9e5780


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.runtime.Name                                                : loaded 7 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$3                     : loaded 7 times (x 132B)
Class com.sun.xml.bind.v2.model.core.BuiltinLeafInfo                                  : loaded 7 times (x 66B)
Class com.android.repository.impl.generated.v2.DependenciesType                       : loaded 7 times (x 71B)
Class com.android.sdklib.OptionalLibrary                                              : loaded 7 times (x 66B)
Class com.google.common.cache.LocalCache$AbstractCacheSet                             : loaded 7 times (x 132B)
Class com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder                   : loaded 7 times (x 106B)
Class [Lcom.google.protobuf.Descriptors$FieldDescriptor$JavaType;                     : loaded 7 times (x 65B)
Class com.android.build.gradle.internal.res.GenerateLibraryRFileTask$CreationAction   : loaded 7 times (x 86B)
Class com.android.build.gradle.tasks.ProcessLibraryManifest$CreationAction$handleProvider$2: loaded 7 times (x 123B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion          : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationWithResources               : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dependency.DexingNoClasspathTransform         : loaded 7 times (x 77B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters_Decorated: loaded 7 times (x 135B)
Class com.android.build.api.dsl.DependenciesInfo                                      : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$10                  : loaded 7 times (x 123B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$2 : loaded 7 times (x 75B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$defaultAssetsSources$1: loaded 7 times (x 74B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$9: loaded 7 times (x 74B)
Class com.android.build.api.variant.impl.SigningConfigImpl$keyAlias$1                 : loaded 7 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_RES         : loaded 7 times (x 70B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_MANIFEST                   : loaded 7 times (x 70B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI$_annotationProcessorOptions$1: loaded 7 times (x 73B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask                             : loaded 7 times (x 328B)
Class com.android.build.gradle.internal.tasks.NonIncrementalTask                      : loaded 7 times (x 324B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$8: loaded 7 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTransformer: loaded 7 times (x 73B)
Class com.android.tools.build.jetifier.core.TypeRewriter$Companion                    : loaded 7 times (x 67B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildVariant$DexBuilderTool;      : loaded 7 times (x 65B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$namespace$2: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.core.MergedExternalNativeCmakeOptions         : loaded 7 times (x 82B)
Class com.android.build.api.component.impl.features.NativeBuildCreationConfigImpl     : loaded 7 times (x 76B)
Class com.android.build.api.variant.JavaCompilation                                   : loaded 7 times (x 66B)
Class com.android.build.api.variant.impl.VariantImpl                                  : loaded 7 times (x 349B)
Class com.google.wireless.android.sdk.stats.AsmFramesComputationModeUpdateOrBuilder   : loaded 7 times (x 66B)
Class com.android.build.api.variant.impl.InternalVariantBuilder                       : loaded 7 times (x 66B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetPreset                           : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinTargetAlreadyDeclaredChecker: loaded 7 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt: loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinJavaRuntimeJarsCompatibility: loaded 7 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.HasConfigurableKotlinCompilerOptions            : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt$localProperties$1                 : loaded 7 times (x 71B)
Class [Lcom.android.build.gradle.ProguardFiles$ProguardFile;                          : loaded 7 times (x 65B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$scopes$2            : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage$AgpDecorated        : loaded 7 times (x 77B)
Class com.android.build.api.dsl.SingleVariant                                         : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats                          : loaded 7 times (x 203B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$5         : loaded 7 times (x 74B)
Class com.android.build.gradle.internal.lint.LintFixBuildService                      : loaded 7 times (x 71B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 7 times (x 72B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService: loaded 7 times (x 78B)
Class com.google.protobuf.Message                                                     : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject                        : loaded 7 times (x 256B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType      : loaded 7 times (x 83B)
Class com.android.build.gradle.internal.errors.DeprecationReporterImpl                : loaded 7 times (x 78B)
Class com.android.build.gradle.options.ProjectOptions                                 : loaded 7 times (x 68B)
Class com.android.build.gradle.options.ProjectOptionService$Params                    : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl$ActionName   : loaded 7 times (x 68B)
Class com.android.tools.analytics.Environment$Companion$SYSTEM$1                      : loaded 7 times (x 69B)
Class com.android.tools.analytics.Environment$Companion                               : loaded 7 times (x 67B)
Class com.android.tools.analytics.Environment$SystemProperty                          : loaded 7 times (x 75B)
Class com.android.ide.common.blame.SourceFilePositionJsonSerializer                   : loaded 7 times (x 73B)
Class com.google.gson.Gson$2                                                          : loaded 7 times (x 72B)
Class com.android.build.gradle.TestPlugin                                             : loaded 7 times (x 72B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask$CreationAction : loaded 7 times (x 86B)
Class com.google.common.hash.HashCode$LongHashCode                                    : loaded 7 times (x 76B)
Class com.google.wireless.android.sdk.stats.StudioPatchUpdaterEventOrBuilder          : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradleDaemonJvmCriteriaErrorEventOrBuilder: loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.DeviceManagerEventOrBuilder               : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.features.UnitTestOptionsDslInfoImpl: loaded 7 times (x 76B)
Class com.google.wireless.android.sdk.stats.RenderSecurityManagerEventOrBuilder       : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$getTestComponentNamespace$2$1: loaded 7 times (x 71B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$addVariantOutput$1    : loaded 7 times (x 75B)
Class com.android.build.api.variant.impl.VariantImpl$resValues$2                      : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.dsl.AbiSplitOptions                           : loaded 7 times (x 91B)
Class com.google.protobuf.Descriptors$ServiceDescriptor                               : loaded 7 times (x 72B)
Class com.google.protobuf.GeneratedMessageV3$1                                        : loaded 7 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$1                      : loaded 7 times (x 72B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$Params   : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.lint.LintFromMaven                            : loaded 7 times (x 68B)
Class com.android.build.gradle.AppPluginKt                                            : loaded 7 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.TaskManager                                   : loaded 7 times (x 78B)
Class com.android.utils.Environment$Companion$SYSTEM$1                                : loaded 7 times (x 70B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter        : loaded 7 times (x 73B)
Class com.android.build.gradle.internal.utils.AnalyticsSettingsUtils$analyticsEnabledProvider$1: loaded 7 times (x 74B)
Class com.android.tools.analytics.HostData$garbageCollectorBeans$2                    : loaded 7 times (x 74B)
Class com.google.wireless.android.sdk.stats.MachineDetails                            : loaded 7 times (x 201B)
Class kotlin.reflect.KCallable                                                        : loaded 7 times (x 66B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 7 times (x 68B)
Class kotlin.io.TerminateException                                                    : loaded 7 times (x 78B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 7 times (x 67B)
Class com.google.wireless.android.sdk.stats.RunEvent                                  : loaded 7 times (x 252B)
Class com.google.wireless.android.sdk.stats.CMakeEditingEvent                         : loaded 7 times (x 193B)
Class com.google.wireless.android.sdk.stats.SafeModeStatsEvent                        : loaded 7 times (x 215B)
Class com.android.build.gradle.tasks.JavaCompileUtils$sam$org_gradle_api_Transformer$0: loaded 7 times (x 71B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$5: loaded 7 times (x 74B)
Class javax.xml.bind.annotation.DomHandler                                            : loaded 7 times (x 66B)
Class com.sun.xml.bind.v2.runtime.property.PropertyFactory                            : loaded 7 times (x 67B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock_Decorated                : loaded 7 times (x 129B)
Class com.android.build.gradle.internal.tasks.factory.TaskManagerConfig               : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2           : loaded 7 times (x 75B)
Class com.android.build.gradle.api.FusedLibraryPlugin                                 : loaded 7 times (x 70B)
Class com.android.build.gradle.options.Option                                         : loaded 7 times (x 66B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 7 times (x 68B)
Class com.android.build.gradle.options.SyncOptions                                    : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$3: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State    : loaded 7 times (x 75B)
Class com.google.wireless.android.sdk.stats.InstantRunStatus                          : loaded 7 times (x 201B)
Class com.google.protobuf.PrimitiveNonBoxingCollection                                : loaded 7 times (x 66B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$2                           : loaded 7 times (x 72B)
Class com.google.protobuf.ByteString$2                                                : loaded 7 times (x 87B)
Class com.google.protobuf.SmallSortedMap$EmptySet                                     : loaded 7 times (x 67B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType;   : loaded 7 times (x 65B)
Class com.android.build.gradle.internal.utils.GradleEnvironmentProvider               : loaded 7 times (x 66B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent$Builder : loaded 7 times (x 294B)
Class com.google.wireless.android.sdk.stats.SmlChatBotEventOrBuilder                  : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.EmulatorDetailsOrBuilder                  : loaded 7 times (x 66B)
Class com.google.common.hash.AbstractHashFunction                                     : loaded 7 times (x 91B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish_Decorated      : loaded 7 times (x 370B)
Class com.android.build.gradle.internal.services.LintClassLoaderBuildService$RegistrationAction: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$basePluginApply$3: loaded 7 times (x 71B)
Class com.android.build.gradle.internal.ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1: loaded 7 times (x 71B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl                           : loaded 7 times (x 73B)
Class com.android.build.api.dsl.FusedLibraryExtension                                 : loaded 7 times (x 66B)
Class com.google.gson.TypeAdapterFactory                                              : loaded 7 times (x 66B)
Class com.google.gson.internal.bind.JsonTreeReader                                    : loaded 7 times (x 94B)
Class com.google.gson.internal.bind.TypeAdapters$30                                   : loaded 7 times (x 72B)
Class com.android.utils.ILogger                                                       : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$1 : loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain_Decorated          : loaded 7 times (x 122B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_CLASSES_DIR: loaded 7 times (x 70B)
Class com.android.build.gradle.tasks.JdkImageInput                                    : loaded 7 times (x 71B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeAttributePropertyInfo                  : loaded 7 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$4                     : loaded 7 times (x 132B)
Class com.sun.xml.bind.v2.runtime.ClassBeanInfoImpl                                   : loaded 7 times (x 88B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElement                             : loaded 7 times (x 66B)
Class com.sun.xml.bind.v2.model.core.ErrorHandler                                     : loaded 7 times (x 66B)
Class javax.xml.bind.Marshaller                                                       : loaded 7 times (x 66B)
Class com.android.repository.impl.generated.v1.CompleteType                           : loaded 7 times (x 79B)
Class [Ljavax.xml.bind.annotation.XmlNsForm;                                          : loaded 7 times (x 65B)
Class com.android.builder.signing.DefaultSigningConfig                                : loaded 7 times (x 105B)
Class com.google.protobuf.CodedOutputStream                                           : loaded 7 times (x 105B)
Class com.android.build.gradle.tasks.ProcessLibraryManifest$CreationAction$handleProvider$3: loaded 7 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinProjectConfigurationMetrics : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo$TCS                    : loaded 7 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinCompilationOutput$allOutputs$1$1: loaded 7 times (x 71B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createConnectedTestForVariant$1: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$11                  : loaded 7 times (x 123B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl$asFiles$1        : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$1: loaded 7 times (x 123B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask$CreationAction$handleProvider$1: loaded 7 times (x 123B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var       : loaded 7 times (x 70B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction$handleProvider$1: loaded 7 times (x 123B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeLocalFileDependencies$1: loaded 7 times (x 76B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$9: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.VariantTaskCreationAction       : loaded 7 times (x 86B)
Class com.android.builder.dexing.DexingType                                           : loaded 7 times (x 75B)
Class com.android.build.api.component.impl.DeviceTestImpl$resValues$2                 : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$sam$org_gradle_api_Transformer$0: loaded 7 times (x 71B)
Class com.android.build.api.variant.impl.TestedApkPackagingImpl                       : loaded 7 times (x 91B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationAndroidResourcesBuilder: loaded 7 times (x 74B)
Class com.google.protobuf.GeneratedMessageV3$Builder$BuilderParentImpl                : loaded 7 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HasBinaries                              : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions                             : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateSourcesJarTaskSideEffectKt: loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension                       : loaded 7 times (x 99B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternalKt   : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.UsesKotlinNativeBundleBuildService: loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer              : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.build.report.metrics.ValueType                             : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.TaskProviderCallback            : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated: loaded 7 times (x 132B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator: loaded 7 times (x 76B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAiModelVersion$AgpDecorated  : loaded 7 times (x 81B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl$AgpDecorated_Decorated: loaded 7 times (x 149B)
Class [Lcom.android.resources.Density;                                                : loaded 7 times (x 65B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuildOptions_Decorated      : loaded 7 times (x 139B)
Class com.android.build.gradle.internal.dsl.DependencyVariantSelectionImpl            : loaded 7 times (x 74B)
Class com.android.build.gradle.internal.variant.BaseVariantFactory$Companion          : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$RegistrationAction: loaded 7 times (x 70B)
Class com.google.protobuf.LazyFieldLite                                               : loaded 7 times (x 80B)
Class com.android.utils.NullLogger                                                    : loaded 7 times (x 81B)
Class com.android.utils.DateProvider$1                                                : loaded 7 times (x 71B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 7 times (x 70B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 7 times (x 71B)
Class com.android.build.gradle.internal.variant.BaseVariantFactory                    : loaded 7 times (x 102B)
Class com.android.build.gradle.internal.dsl.InternalBuildType                         : loaded 7 times (x 66B)
Class com.android.build.api.artifact.Artifact$Companion                               : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.dsl.SigningConfig                             : loaded 7 times (x 143B)
Class com.android.ide.common.signing.KeytoolException                                 : loaded 7 times (x 80B)
Class com.android.build.api.dsl.TestDefaultConfig                                     : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$NullableInt: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.dsl.BaselineProfileImpl$AgpDecorated_Decorated: loaded 7 times (x 128B)
Class com.android.build.gradle.internal.core.dsl.features.DeviceTestOptionsDslInfo    : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension                          : loaded 7 times (x 94B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated_Decorated   : loaded 7 times (x 125B)
Class com.android.builder.signing.DefaultSigningConfig$Companion                      : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$1: loaded 7 times (x 71B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion: loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1: loaded 7 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 7 times (x 81B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 7 times (x 65B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithNativeShortcuts        : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticFactory         : loaded 7 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 7 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DependsOnConfigurator: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 7 times (x 68B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 7 times (x 65B)
Class com.android.build.api.instrumentation.InstrumentationScope                      : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$2: loaded 7 times (x 74B)
Class com.android.build.gradle.internal.TestFixturesTaskManager                       : loaded 7 times (x 78B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$2: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction$handleProvider$1: loaded 7 times (x 123B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction  : loaded 7 times (x 89B)
Class com.android.build.api.dsl.KmpOptimization                                       : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dsl.ShaderOptions_Decorated                   : loaded 7 times (x 131B)
Class com.android.build.gradle.internal.dependency.SourceSetManager$sam$org_gradle_api_Action$0: loaded 7 times (x 71B)
Class com.android.builder.testing.api.TestServer                                      : loaded 7 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.AndroidVariantTaskCreationAction: loaded 7 times (x 88B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$7                   : loaded 7 times (x 123B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params$Inject           : loaded 7 times (x 102B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion: loaded 7 times (x 67B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform$Inject1        : loaded 7 times (x 105B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory$create$kotlinOptions$1: loaded 7 times (x 99B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_MODEL: loaded 7 times (x 70B)
Class com.android.builder.core.AbstractBuildType$Companion                            : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.LibraryVariantDslInfoImpl$mergeOptions$1: loaded 7 times (x 74B)
Class com.android.build.api.variant.impl.LibraryVariantImpl$aarOutputFileName$1       : loaded 7 times (x 75B)
Class com.android.repository.impl.meta.RepoPackageImpl$UsesLicense                    : loaded 7 times (x 69B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 7 times (x 66B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 7 times (x 66B)
Class com.android.sdklib.repository.generated.repository.v1.SourceDetailsType         : loaded 7 times (x 110B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 7 times (x 66B)
Class javax.xml.bind.annotation.XmlSchemaTypes                                        : loaded 7 times (x 66B)
